version 2
instanceKlass  @bci com/jetbrains/rdserver/requests/PatchEngineBackendClientOperationListener beforeClientOperation (Lcom/intellij/openapi/client/ClientAppSession;Ljava/lang/String;)V 20 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/requests/PatchEngineBackendClientOperationListener$$Lambda+0x000000001f304bc8
instanceKlass com/jetbrains/rdserver/undo/BackendRdRequestExecutionListener
instanceKlass com/jetbrains/rdserver/requests/PatchEngineBackendClientOperationListener
instanceKlass com/jetbrains/rdserver/requests/BackendClientOperationListener$Companion
instanceKlass com/jetbrains/rdserver/requests/BackendClientOperationListener
instanceKlass com/intellij/openapi/editor/actionSystem/LatencyAwareEditorAction
instanceKlass com/intellij/platform/lsp/impl/navigation/CurrentActionHolder
instanceKlass  @bci com/intellij/internal/statistic/local/ActionsLocalSummary updateActionsSummary$intellij_platform_statistics (Ljava/lang/String;Ljava/lang/String;)V 32 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/local/ActionsLocalSummary$$Lambda+0x000000001f2fa0b0
instanceKlass  @bci com/intellij/internal/statistic/local/ActionsLocalSummary updateActionsSummary$intellij_platform_statistics (Ljava/lang/String;Ljava/lang/String;)V 27 <appendix> argL0 ; # com/intellij/internal/statistic/local/ActionsLocalSummary$$Lambda+0x000000001f2f9e50
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerAppLevelHelper$4 beforeActionPerformed (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnActionEvent;)V 216 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerAppLevelHelper$4$$Lambda+0x000000001f2f9178
instanceKlass  @bci com/intellij/openapi/keymap/impl/IdeKeyEventDispatcherKt doPerformActionInner (Ljava/awt/event/InputEvent;Lcom/intellij/openapi/keymap/impl/ActionProcessor;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnActionEvent;)V 44 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/IdeKeyEventDispatcherKt$$Lambda+0x000000001f2f8f10
instanceKlass  @bci com/intellij/openapi/application/rw/InternalReadAction runReadAction (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 69 <appendix> member <vmtarget> ; # com/intellij/openapi/application/rw/InternalReadAction$$Lambda+0x000000001f2f8ca8
instanceKlass com/intellij/codeInsight/CodeInsightSettings
instanceKlass  @bci com/intellij/codeInsight/editorActions/JavaMethodOverloadSwitchActionPromoter promote (Ljava/util/List;Lcom/intellij/openapi/actionSystem/DataContext;)Ljava/util/List; 17 <appendix> argL0 ; # com/intellij/codeInsight/editorActions/JavaMethodOverloadSwitchActionPromoter$$Lambda+0x000000001f09ba58
instanceKlass com/intellij/jupyter/core/jupyter/actions/JupyterEditorActionPromoterKt
instanceKlass com/intellij/database/run/ui/EditMaximizedViewKt
instanceKlass com/intellij/database/run/actions/GridAction
instanceKlass com/intellij/diff/tools/combined/CombinedDiffKeysKt
instanceKlass  @bci com/intellij/openapi/vcs/actions/VcsActionPromoter promote (Ljava/util/List;Lcom/intellij/openapi/actionSystem/DataContext;)Ljava/util/List; 37 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/actions/VcsActionPromoter$$Lambda+0x000000001eff2650
instanceKlass com/intellij/notebooks/visualization/NotebookCellLinesProvider
instanceKlass com/intellij/notebooks/visualization/IntervalsGenerator
instanceKlass com/intellij/notebooks/visualization/NotebookCellLines$Companion
instanceKlass com/intellij/notebooks/visualization/NotebookCellLines
instanceKlass  @bci com/intellij/notebooks/visualization/context/NotebookDataContextUtils getCurrentEditor (Lcom/intellij/openapi/editor/Editor;Ljava/awt/Component;)Lcom/intellij/openapi/editor/impl/EditorImpl; 63 <appendix> argL0 ; # com/intellij/notebooks/visualization/context/NotebookDataContextUtils$$Lambda+0x000000001f2f06f0
instanceKlass com/intellij/notebooks/visualization/context/NotebookDataContextUtils
instanceKlass com/intellij/notebooks/visualization/context/NotebookDataContext
instanceKlass com/intellij/notebooks/visualization/ui/NotebookMarkdownCellActionPromoterExtension
instanceKlass org/intellij/plugins/markdown/ui/actions/MarkdownActionPromoterExtension
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemoteBehaviorSpecification$Disabled
instanceKlass  @bci com/intellij/codeInsight/editorActions/TabActionsPromoter promote (Ljava/util/List;Lcom/intellij/openapi/actionSystem/DataContext;)Ljava/util/List; 26 <appendix> argL0 ; # com/intellij/codeInsight/editorActions/TabActionsPromoter$$Lambda+0x000000001f2eda80
instanceKlass com/intellij/ide/actions/speedSearch/SpeedSearchActionPromoter$promote$$inlined$sortedBy$1
instanceKlass com/intellij/diff/editor/DiffEditorEscapeAction
instanceKlass com/intellij/execution/runToolbar/ExecutorRunToolbarAction
instanceKlass com/intellij/execution/runToolbar/RTBarAction
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionActionsPromoter
instanceKlass com/intellij/uml/DiagramActionPromoter
instanceKlass com/intellij/codeInsight/editorActions/JavaNextParameterActionPromoter
instanceKlass com/intellij/codeInsight/editorActions/JavaMethodOverloadSwitchActionPromoter
instanceKlass com/intellij/jupyter/core/jupyter/actions/JupyterEditorActionPromoter
instanceKlass com/intellij/database/actions/DatabaseActionPromoter
instanceKlass git4idea/index/actions/GitIndexActionPromoter
instanceKlass com/intellij/vcs/log/ui/actions/VcsLogActionPromoter
instanceKlass com/intellij/diff/tools/combined/CombinedDiffActionPromoter
instanceKlass com/intellij/openapi/vcs/actions/VcsActionPromoter
instanceKlass com/intellij/platform/execution/dashboard/actions/RunDashboardActionPromoter
instanceKlass com/intellij/platform/execution/serviceView/ServiceViewActionPromoter
instanceKlass com/intellij/ml/inline/completion/impl/inline/lookup/MLCompletionLookupActionPromoter
instanceKlass com/intellij/terminal/frontend/action/SendShortcutToTerminalActionPromoter
instanceKlass org/intellij/plugins/markdown/ui/actions/MarkdownActionPromoter$Companion
instanceKlass org/intellij/plugins/markdown/ui/actions/MarkdownActionPromoter
instanceKlass org/jetbrains/plugins/terminal/action/TerminalCtrlCActionsPromoter
instanceKlass com/intellij/ide/bookmark/actions/NodeMoveActionPromoter
instanceKlass com/intellij/codeInsight/editorActions/TabActionsPromoter
instanceKlass  @bci com/intellij/ui/EditorTextFieldActionPromoter <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ui/EditorTextFieldActionPromoter$$Lambda+0x000000001f2eb930
instanceKlass com/intellij/ui/EditorTextFieldActionPromoter
instanceKlass com/intellij/execution/testframework/TestTreeViewActionsPromoter
instanceKlass com/intellij/ide/actions/speedSearch/SpeedSearchActionPromoter
instanceKlass com/intellij/ide/actions/WindowActionPromoter
instanceKlass  @bci com/intellij/ui/ToolbarDecoratorActionPromoter <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ui/ToolbarDecoratorActionPromoter$$Lambda+0x000000001f2ead08
instanceKlass com/intellij/ui/ToolbarDecoratorActionPromoter
instanceKlass com/intellij/diff/DiffActionPromoter
instanceKlass com/intellij/usages/impl/UsageViewActionPromoter
instanceKlass com/intellij/execution/runToolbar/RunToolbarActionPromoter
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/Utils getUiOnlyDataContext (Lcom/intellij/openapi/actionSystem/DataContext;)Lcom/intellij/openapi/actionSystem/DataContext; 7 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/Utils$$Lambda+0x000000001f2ea0b0
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/Utils$runUpdateSessionForInputEvent$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 126 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/Utils$runUpdateSessionForInputEvent$1$1$$Lambda+0x000000001f2e9838
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressManagerImpl withCheckCanceledHook (Ljava/lang/Runnable;)Lcom/intellij/openapi/application/AccessToken; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressManagerImpl$$Lambda+0x000000001f2e8fc0
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PotemkinElement updateThreadContext (Lkotlin/coroutines/CoroutineContext;)Lcom/intellij/openapi/application/AccessToken; 35 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/PotemkinElement$$Lambda+0x000000001f2e8d58
instanceKlass com/intellij/openapi/actionSystem/impl/UtilsKt$runBlockingForActionExpand$1$2
instanceKlass com/intellij/openapi/actionSystem/impl/UtilsKt$runBlockingForActionExpand$1
instanceKlass com/intellij/openapi/actionSystem/impl/PotemkinElement$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/PotemkinElement
instanceKlass  @bci com/intellij/openapi/progress/util/EventStealer <init> (Lcom/intellij/openapi/Disposable;ZLjava/util/function/Consumer;)V 51 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/EventStealer$$Lambda+0x000000001f2e7d08
instanceKlass com/intellij/openapi/progress/util/EventStealer
instanceKlass  @bci com/intellij/openapi/progress/util/PotemkinOverlayProgress <init> (Ljava/awt/Component;Z)V 41 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/PotemkinOverlayProgress$$Lambda+0x000000001f2e7818
instanceKlass com/ibm/icu/number/FormattedNumber
instanceKlass com/ibm/icu/text/FormattedValue
instanceKlass com/ibm/icu/util/RangeValueIterator
instanceKlass com/ibm/icu/util/ValueIterator
instanceKlass com/ibm/icu/lang/UCharacter
instanceKlass com/ibm/icu/lang/UCharacterEnums$ECharacterDirection
instanceKlass com/ibm/icu/lang/UCharacterEnums$ECharacterCategory
instanceKlass com/ibm/icu/text/UnicodeSet$GeneralCategoryMaskFilter
instanceKlass com/ibm/icu/impl/Trie2$Range
instanceKlass com/ibm/icu/impl/Trie2$Trie2Iterator
instanceKlass com/ibm/icu/util/CodePointTrie$Data
instanceKlass com/ibm/icu/util/CodePointMap$StringIterator
instanceKlass com/ibm/icu/util/CodePointTrie$1
instanceKlass com/ibm/icu/util/CodePointMap
instanceKlass com/ibm/icu/impl/Trie2$2
instanceKlass com/ibm/icu/impl/Trie2$UTrie2Header
instanceKlass com/ibm/icu/impl/Trie2$1
instanceKlass com/ibm/icu/impl/Trie2$ValueMapper
instanceKlass com/ibm/icu/impl/Trie2
instanceKlass com/ibm/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass com/ibm/icu/impl/UCharacterProperty$IntProperty
instanceKlass com/ibm/icu/impl/UCharacterProperty$BinaryProperty
instanceKlass com/ibm/icu/impl/UCharacterProperty
instanceKlass com/ibm/icu/impl/CharacterPropertiesImpl
instanceKlass com/ibm/icu/util/BytesTrie
instanceKlass com/ibm/icu/impl/UPropertyAliases$IsAcceptable
instanceKlass com/ibm/icu/impl/UPropertyAliases
instanceKlass com/ibm/icu/impl/number/PatternStringUtils$1
instanceKlass com/ibm/icu/impl/number/PatternStringUtils
instanceKlass com/ibm/icu/impl/number/SimpleModifier
instanceKlass com/ibm/icu/impl/number/Modifier$Parameters
instanceKlass com/ibm/icu/impl/number/LongNameHandler
instanceKlass com/ibm/icu/impl/number/LongNameMultiplexer$ParentlessMicroPropsGenerator
instanceKlass com/ibm/icu/impl/number/ModifierStore
instanceKlass com/ibm/icu/impl/number/ConstantMultiFieldModifier
instanceKlass com/ibm/icu/impl/number/MutablePatternModifier
instanceKlass com/ibm/icu/impl/number/AffixUtils$SymbolProvider
instanceKlass com/ibm/icu/impl/number/ConstantAffixModifier
instanceKlass com/ibm/icu/impl/number/Padder
instanceKlass com/ibm/icu/impl/number/Grouper$1
instanceKlass com/ibm/icu/impl/LocaleIDParser$1
instanceKlass com/ibm/icu/impl/number/MicroProps
instanceKlass com/ibm/icu/impl/number/Modifier
instanceKlass com/ibm/icu/impl/number/MicroPropsGenerator
instanceKlass com/ibm/icu/impl/FormattedStringBuilder
instanceKlass com/ibm/icu/text/ListFormatter$StaticHandler
instanceKlass com/ibm/icu/text/ListFormatter$1
instanceKlass com/ibm/icu/text/ListFormatter$Cache
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000000001dd6b810
instanceKlass com/ibm/icu/impl/SimpleFormatterImpl
instanceKlass com/ibm/icu/text/ListFormatter$PatternHandler
instanceKlass com/ibm/icu/text/ListFormatter
instanceKlass  @bci com/intellij/ide/nls/NlsMessages$CachedFormats <init> (Ljava/util/Locale;)V 48 <appendix> member <vmtarget> ; # com/intellij/ide/nls/NlsMessages$CachedFormats$$Lambda+0x000000001f2d3300
instanceKlass com/ibm/icu/text/PluralRules$BinaryConstraint
instanceKlass com/ibm/icu/text/PluralRules$RangeConstraint
instanceKlass com/ibm/icu/text/PluralRules$SimpleTokenizer
instanceKlass com/ibm/icu/text/PluralRules$DecimalQuantitySamplesRange
instanceKlass com/ibm/icu/impl/number/DecimalQuantity_AbstractBCD$1
instanceKlass com/ibm/icu/text/PluralRules$DecimalQuantitySamples
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$ResourceCache$Level
instanceKlass com/ibm/icu/text/PluralRules$Factory
instanceKlass com/ibm/icu/impl/number/range/StandardPluralRanges
instanceKlass com/ibm/icu/text/PluralRules$RuleList
instanceKlass com/ibm/icu/text/PluralRules$Rule
instanceKlass com/ibm/icu/text/PluralRules$1
instanceKlass com/ibm/icu/impl/number/DecimalQuantity_AbstractBCD
instanceKlass com/ibm/icu/impl/Utility
instanceKlass com/ibm/icu/impl/PatternProps
instanceKlass com/ibm/icu/impl/RuleCharacterIterator$Position
instanceKlass com/ibm/icu/impl/RuleCharacterIterator
instanceKlass com/ibm/icu/text/PluralRules$Constraint
instanceKlass com/ibm/icu/text/PluralRules
instanceKlass com/ibm/icu/impl/ICUService$CacheEntry
instanceKlass com/ibm/icu/number/NumberFormatterImpl
instanceKlass com/ibm/icu/impl/number/Grouper
instanceKlass com/ibm/icu/number/IntegerWidth
instanceKlass java/math/MathContext
instanceKlass com/ibm/icu/impl/number/RoundingUtils
instanceKlass com/ibm/icu/impl/number/AffixUtils
instanceKlass com/ibm/icu/impl/number/PropertiesAffixPatternProvider
instanceKlass com/ibm/icu/impl/number/MacroProps
instanceKlass com/ibm/icu/number/Notation
instanceKlass com/ibm/icu/number/Precision
instanceKlass com/ibm/icu/number/NumberPropertyMapper
instanceKlass com/ibm/icu/number/NumberFormatterSettings
instanceKlass com/ibm/icu/number/NumberFormatter
instanceKlass com/ibm/icu/impl/number/PatternStringParser$ParsedSubpatternInfo
instanceKlass com/ibm/icu/impl/number/PatternStringParser$ParsedPatternInfo
instanceKlass com/ibm/icu/impl/number/AffixPatternProvider
instanceKlass com/ibm/icu/impl/number/PatternStringParser$ParserState
instanceKlass com/ibm/icu/impl/number/PatternStringParser
instanceKlass com/ibm/icu/impl/number/DecimalFormatProperties
instanceKlass com/ibm/icu/impl/ICUCurrencyMetaInfo$UniqueList
instanceKlass com/ibm/icu/impl/ICUCurrencyMetaInfo$CurrencyCollector
instanceKlass com/ibm/icu/text/CurrencyMetaInfo$CurrencyFilter
instanceKlass com/ibm/icu/impl/ICUCurrencyMetaInfo$Collector
instanceKlass com/ibm/icu/text/CurrencyMetaInfo$CurrencyDigits
instanceKlass com/ibm/icu/text/CurrencyMetaInfo
instanceKlass com/ibm/icu/impl/TextTrieMap$ResultHandler
instanceKlass com/ibm/icu/impl/ICUCurrencyDisplayInfoProvider$1
instanceKlass com/ibm/icu/impl/CurrencyData$CurrencySpacingInfo
instanceKlass com/ibm/icu/text/CurrencyDisplayNames
instanceKlass com/ibm/icu/impl/ICUCurrencyDisplayInfoProvider
instanceKlass com/ibm/icu/impl/CurrencyData$CurrencyDisplayInfoProvider
instanceKlass com/ibm/icu/impl/CurrencyData
instanceKlass com/ibm/icu/text/DecimalFormatSymbols$CacheData
instanceKlass com/ibm/icu/impl/UResource
instanceKlass com/ibm/icu/impl/UResource$Key
instanceKlass com/ibm/icu/impl/locale/BaseLocale$Key
instanceKlass com/ibm/icu/impl/locale/LocaleObjectCache
instanceKlass com/ibm/icu/impl/locale/BaseLocale
instanceKlass com/ibm/icu/text/DecimalFormatSymbols
instanceKlass com/ibm/icu/text/NumberingSystem$LocaleLookupData
instanceKlass com/ibm/icu/text/NumberingSystem
instanceKlass com/ibm/icu/util/UResourceBundleIterator
instanceKlass com/ibm/icu/impl/LocaleIDs
instanceKlass com/ibm/icu/util/UResourceBundle$1
instanceKlass com/ibm/icu/impl/ICUResourceBundle$WholeBundle
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$ResourceCache
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$ReaderCacheKey
instanceKlass com/ibm/icu/impl/ICUResourceBundle$Loader
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$IsAcceptable
instanceKlass com/ibm/icu/impl/ICUBinary$Authenticate
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader
instanceKlass com/ibm/icu/impl/ICUBinary
instanceKlass com/ibm/icu/impl/URLHandler
instanceKlass com/ibm/icu/impl/ICUResourceBundle$2$1
instanceKlass com/ibm/icu/impl/URLHandler$URLVisitor
instanceKlass com/ibm/icu/impl/ICUResourceBundle$2
instanceKlass com/ibm/icu/impl/ICUConfig
instanceKlass com/ibm/icu/impl/ICUResourceBundle$AvailEntry
instanceKlass com/ibm/icu/impl/ICUResourceBundle$4
instanceKlass com/ibm/icu/impl/ICUData
instanceKlass com/ibm/icu/impl/UResource$Value
instanceKlass com/ibm/icu/impl/UResource$Array
instanceKlass com/ibm/icu/impl/UResource$Table
instanceKlass com/ibm/icu/impl/ICUResourceBundleReader$Container
instanceKlass com/ibm/icu/impl/ClassLoaderUtil
instanceKlass com/ibm/icu/impl/ICULocaleService$LocaleKeyFactory
instanceKlass com/ibm/icu/impl/ICURWLock
instanceKlass com/ibm/icu/impl/ICUDebug
instanceKlass com/ibm/icu/impl/ICUService$Key
instanceKlass com/ibm/icu/impl/ICUService$Factory
instanceKlass com/ibm/icu/impl/ICUNotifier
instanceKlass com/ibm/icu/text/NumberFormat$NumberFormatShim
instanceKlass com/ibm/icu/util/ULocale$Type
instanceKlass com/ibm/icu/util/ULocale$3
instanceKlass java/util/Locale$LanguageRange
instanceKlass java/util/Locale$LocaleNameGetter
instanceKlass java/util/Locale$LocaleKey
instanceKlass com/ibm/icu/util/ULocale$JDKLocaleHelper
instanceKlass com/ibm/icu/impl/CacheValue
instanceKlass com/ibm/icu/impl/locale/AsciiUtil
instanceKlass com/ibm/icu/impl/LocaleIDParser
instanceKlass com/ibm/icu/impl/CacheBase
instanceKlass com/ibm/icu/util/ULocale
instanceKlass com/ibm/icu/impl/SimpleCache
instanceKlass com/ibm/icu/impl/ICUCache
instanceKlass com/ibm/icu/impl/number/DecimalQuantity
instanceKlass com/ibm/icu/text/PluralRules$IFixedDecimal
instanceKlass com/intellij/ide/nls/NlsMessages$CachedFormats
instanceKlass com/intellij/ide/nls/NlsMessages$NlsDurationFormatter
instanceKlass com/ibm/icu/text/UTF16
instanceKlass com/ibm/icu/util/MeasureUnit$3
instanceKlass com/ibm/icu/util/MeasureUnit$2
instanceKlass com/ibm/icu/util/MeasureUnit$1
instanceKlass com/ibm/icu/util/VersionInfo
instanceKlass com/ibm/icu/impl/BMPSet
instanceKlass com/ibm/icu/text/UnicodeSet$Filter
instanceKlass com/ibm/icu/text/UnicodeFilter
instanceKlass com/ibm/icu/text/UnicodeMatcher
instanceKlass com/ibm/icu/util/Freezable
instanceKlass com/ibm/icu/impl/UResource$Sink
instanceKlass com/ibm/icu/util/MeasureUnit$Factory
instanceKlass com/ibm/icu/util/MeasureUnit
instanceKlass com/intellij/ide/nls/NlsMessages
instanceKlass  @bci com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher processAction (Ljava/awt/event/InputEvent;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/DataContext;Ljava/util/List;Lcom/intellij/openapi/keymap/impl/ActionProcessor;Lcom/intellij/openapi/actionSystem/impl/PresentationFactory;Lcom/intellij/openapi/actionSystem/Shortcut;)Z 297 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher$$Lambda+0x000000001f2a5780
instanceKlass  @bci com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher processAction (Ljava/awt/event/InputEvent;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/DataContext;Ljava/util/List;Lcom/intellij/openapi/keymap/impl/ActionProcessor;Lcom/intellij/openapi/actionSystem/impl/PresentationFactory;Lcom/intellij/openapi/actionSystem/Shortcut;)Z 189 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher$$Lambda+0x000000001f2a5518
instanceKlass  @cpi com/intellij/polySymbols/query/impl/PolySymbolQueryExecutorImpl 1029 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001f2a8000
instanceKlass com/intellij/openapi/keymap/impl/UpdateResult
instanceKlass com/jetbrains/rdserver/requests/AnActionListenerToClientOperationListener
instanceKlass com/intellij/kotlin/jupyter/core/statistics/fus/KotlinNotebookFusActionListener
instanceKlass com/intellij/jupyter/core/fus/JupyterCellActionListener
instanceKlass training/featuresSuggester/listeners/EditorActionsListener
instanceKlass com/intellij/grid/impl/ide/CsvDataModeEditUsageListener
instanceKlass com/intellij/vcs/commit/CommitSessionCollector$MyAnActionListener
instanceKlass com/intellij/openapi/externalSystem/action/task/ExternalSystemTaskMenu$Listener
instanceKlass com/intellij/platform/recentFiles/frontend/RecentFilesEditorTypingListener$1$1
instanceKlass com/intellij/platform/recentFiles/shared/RecentFilesApplicationCoroutineScopeProvider$Companion
instanceKlass com/intellij/platform/recentFiles/shared/RecentFilesApplicationCoroutineScopeProvider
instanceKlass com/intellij/platform/recentFiles/frontend/RecentFilesEditorTypingListener
instanceKlass com/intellij/platform/lsp/impl/navigation/CurrentActionListener
instanceKlass com/intellij/ide/actionsOnSave/impl/CurrentActionListener
instanceKlass com/intellij/internal/statistic/collectors/fus/TypingEventsLogger$TypingEventsListener
instanceKlass com/intellij/codeInsight/completion/command/commands/ActionsAdjustLastListener
instanceKlass com/intellij/openapi/keymap/impl/ModifierKeyDoubleClickHandler$MyAnActionListener
instanceKlass com/intellij/internal/statistic/local/ActionsLocalSummaryListener
instanceKlass com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageActionListener
instanceKlass com/intellij/openapi/editor/impl/EditorLastActionTracker$MyAnActionListener
instanceKlass com/intellij/openapi/keymap/impl/SystemShortcuts$MuteConflictsSettings
instanceKlass com/jetbrains/SystemShortcuts$ChangeEventListener
instanceKlass com/intellij/openapi/keymap/impl/SystemShortcuts
instanceKlass  @bci com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater$Builder availableOnlyInCommandMode ()V 1 <appendix> argL0 ; # com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater$Builder$$Lambda+0x000000001e95f5b8
instanceKlass  @bci com/intellij/jupyter/core/core/impl/actions/mode/actions/JupyterSelectCellAboveCommandModeAction createActionUpdater ()Lcom/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater; 4 <appendix> argL0 ; # com/intellij/jupyter/core/core/impl/actions/mode/actions/JupyterSelectCellAboveCommandModeAction$$Lambda+0x000000001e95f358
instanceKlass  @bci com/intellij/jupyter/core/core/impl/actions/select/NotebookSelectCellBelowOrAboveAction createActionUpdater$lambda$0 (Lcom/intellij/jupyter/core/core/impl/actions/select/NotebookSelectCellBelowOrAboveAction;Lcom/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater$Builder;)Lkotlin/Unit; 17 <appendix> member <vmtarget> ; # com/intellij/jupyter/core/core/impl/actions/select/NotebookSelectCellBelowOrAboveAction$$Lambda+0x000000001e95f0f0
instanceKlass  @bci com/intellij/jupyter/core/core/impl/actions/select/NotebookSelectCellBelowOrAboveAction createActionUpdater$lambda$0 (Lcom/intellij/jupyter/core/core/impl/actions/select/NotebookSelectCellBelowOrAboveAction;Lcom/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater$Builder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/intellij/jupyter/core/core/impl/actions/select/NotebookSelectCellBelowOrAboveAction$$Lambda+0x000000001e95ee90
instanceKlass  @bci com/intellij/jupyter/core/core/impl/actions/select/NotebookSelectCellBelowOrAboveAction createActionUpdater ()Lcom/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater; 4 <appendix> member <vmtarget> ; # com/intellij/jupyter/core/core/impl/actions/select/NotebookSelectCellBelowOrAboveAction$$Lambda+0x000000001e95ec28
instanceKlass  @bci com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdaterKt jupyterActionUpdater$lambda$0 (Lcom/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater$Builder;)Lkotlin/Unit; 25 <appendix> argL0 ; # com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdaterKt$$Lambda+0x000000001e95e9c8
instanceKlass  @bci com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdaterKt jupyterActionUpdater$lambda$0 (Lcom/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater$Builder;)Lkotlin/Unit; 16 <appendix> argL0 ; # com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdaterKt$$Lambda+0x000000001e95e768
instanceKlass  @bci com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdaterKt jupyterActionUpdater$lambda$0 (Lcom/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater$Builder;)Lkotlin/Unit; 7 <appendix> argL0 ; # com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdaterKt$$Lambda+0x000000001e95e508
instanceKlass  @bci com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdaterKt <clinit> ()V 5 <appendix> argL0 ; # com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdaterKt$$Lambda+0x000000001e95e2a8
instanceKlass com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater$Builder
instanceKlass com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdater
instanceKlass com/intellij/jupyter/core/core/impl/actions/JupyterActonUpdaterKt
instanceKlass com/intellij/jupyter/core/fus/LoggableNotebookAction
instanceKlass com/intellij/notebooks/ui/editor/actions/JupyterEditorAction
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl getRegistrationOrderComparator ()Ljava/util/Comparator; 17 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x000000001f29ce58
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl getRegistrationOrderComparator ()Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x000000001f29cbf0
instanceKlass com/intellij/terminal/frontend/view/impl/TimedKeyEvent
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir createDouble (Lio/opentelemetry/sdk/common/Clock;ILjava/util/function/Supplier;)Lio/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir; 7 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir$$Lambda+0x000000001f29c980
instanceKlass io/opentelemetry/sdk/metrics/data/DoubleExemplarData
instanceKlass  @bci com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener mouseClicked (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 8 <appendix> argL0 ; # com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener$$Lambda+0x000000001f29c4e0
